2025-12-07T19:13:44.154Z CLI info [main]     Server listening on port: 5400
2025-12-07T19:13:44.196Z CLI info     Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"browserName":"chrome"}],"isNonBstackA11yWDIO":true,"testReporting":true,"testReportingOptions":{"user":"lilolovol_JNdpVW","key":"cmX8eppKtrD1DPqyXpHn","projectName":"webdriverio-mocha-first-try","buildName":"webdriverio-mocha-first-try-build"},"testObservability":true,"testObservabilityOptions":{"user":"lilolovol_JNdpVW","key":"cmX8eppKtrD1DPqyXpHn","projectName":"webdriverio-mocha-first-try","buildName":"webdriverio-mocha-first-try-build"},"accessibility":null,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildName":"webdriverio-mocha-first-try-build","projectName":"webdriverio-mocha-first-try","buildTag":[]}
2025-12-07T19:13:45.827Z CLI info [testhub:module]  [lilolovol_JNdpVW]   [5422cb9b-f60e-431b-9e45-fffb06d78b05]  Starting testhub from 20068:0
2025-12-07T19:13:45.829Z CLI info  [lilolovol_JNdpVW]   [5422cb9b-f60e-431b-9e45-fffb06d78b05]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2025-12-07T19:13:46.512Z CLI info [testhub:module]  [lilolovol_JNdpVW]   [5422cb9b-f60e-431b-9e45-fffb06d78b05]  startBuild: response=pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv
2025-12-07T19:13:46.513Z CLI info  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  [PRODUCTION] Making POST request to https://api.browserstack.com
2025-12-07T19:13:52.201Z CLI info  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2025-12-07T19:13:52.362Z CLI info  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2025-12-07T19:13:52.588Z CLI info  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  [PRODUCTION] Making GET request to https://hub-use.browserstack.com
2025-12-07T19:13:52.605Z CLI info [sdk:service]  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  Driver initialized as primary driver: platformIndex=0
2025-12-07T19:13:53.117Z CLI info  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2025-12-07T19:14:00.638Z CLI info [sdk:service]  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  Driver initialized as primary driver: platformIndex=0
2025-12-07T19:14:03.518Z CLI info  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  [PRODUCTION] Making PUT request to https://collector-observability.browserstack.com
2025-12-07T19:14:03.935Z CLI info [testhub:module]  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  stopBuild: pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv request={"finished_at":"2025-12-07T19:14:03.517Z","finished_metadata":[],"custom_metadata":null} response={"data":""}
2025-12-07T19:14:03.937Z CLI info  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  [PRODUCTION] Making POST request to https://api.browserstack.com
2025-12-07T19:14:03.938Z CLI info [TEST REPORTING AND ANALYTICS:module]  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  Visit https://automation.browserstack.com/builds/pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv to view build report, insights, and many more debugging information all at one place!
2025-12-07T19:14:04.187Z CLI info  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  [PRODUCTION] Making GET request to https://api.browserstack.com
2025-12-07T19:14:04.408Z CLI info  [lilolovol_JNdpVW]  [pybgndo1y5t5fitb8vqlfqkduucmtkq2v7q0j2xv]  [5422cb9b-f60e-431b-9e45-fffb06d78b05]  [PRODUCTION] Making POST request to https://eds.browserstack.com
